periode_data;tanggal;pm_10;pm_duakomalima;so2;co;o3;no2;max;critical;categori;lokasi_spku
202212;44.926.625;54;73;56;24;23;24;73;PM2,5;SEDANG;DKI4
202212;30/12/22;40;64;57;21;17;24;64;PM2,5;SEDANG;DKI4
202207;06/07/22;75;129;45;25;71;26;129;PM2,5;TIDAK SEHAT;DKI4
202207;05/07/22;66;110;47;16;61;23;110;PM2,5;TIDAK SEHAT;DKI4
202207;04/07/22;56;78;49;11;60;13;78;PM2,5;SEDANG;DKI4
202207;03/07/22;78;126;48;17;126;25;126;PM2,5;TIDAK SEHAT;DKI2
202207;02/07/22;81;137;47;18;106;29;137;PM2,5;TIDAK SEHAT;DKI4
202208;01/08/22;68;109;50;12;91;19;109;PM2,5;TIDAK SEHAT;DKI4
202208;31/08/22;85;148;51;25;74;37;148;PM2,5;TIDAK SEHAT;DKI4
202208;30/08/22;59;84;50;15;56;29;84;PM2,5;SEDANG;DKI4
202208;29/08/22;58;82;49;16;55;29;82;PM2,5;SEDANG;DKI4
202208;28/08/22;64;85;49;17;56;30;85;PM2,5;SEDANG;DKI5
202208;27/08/22;80;130;50;25;57;37;130;PM2,5;TIDAK SEHAT;DKI4
202208;26/08/22;76;119;53;19;53;31;119;PM2,5;TIDAK SEHAT;DKI4
202208;25/08/22;64;98;50;12;66;19;98;PM2,5;SEDANG;DKI4
202208;24/08/22;71;119;50;15;82;20;119;PM2,5;TIDAK SEHAT;DKI4
202208;23/08/22;76;116;49;17;81;27;116;PM2,5;TIDAK SEHAT;DKI4
202208;22/08/22;57;78;49;13;79;22;79;O3;SEDANG;DKI2
202208;21/08/22;59;101;49;13;65;17;101;PM2,5;TIDAK SEHAT;DKI4
202208;20/08/22;76;117;50;14;69;18;117;PM2,5;TIDAK SEHAT;DKI4
202208;19/08/22;70;105;49;14;66;26;105;PM2,5;TIDAK SEHAT;DKI4
202208;18/08/22;64;89;49;25;84;28;89;PM2,5;SEDANG;DKI4
202208;17/08/22;55;78;48;17;108;25;108;O3;TIDAK SEHAT;DKI2
202208;16/08/22;61;89;51;15;181;33;181;O3;TIDAK SEHAT;DKI2
202208;15/08/22;64;84;50;17;63;28;84;PM2,5;SEDANG;DKI4
202208;14/08/22;68;93;50;14;80;20;93;PM2,5;SEDANG;DKI4
202208;13/08/22;58;77;48;21;76;36;77;PM2,5;SEDANG;DKI5
202208;12/08/22;65;94;49;17;97;25;97;O3;SEDANG;DKI2
202208;11/08/22;74;107;52;19;80;27;107;PM2,5;TIDAK SEHAT;DKI4
202208;10/08/22;73;116;49;19;82;29;116;PM2,5;TIDAK SEHAT;DKI4
202208;09/08/22;61;88;50;14;103;21;103;O3;TIDAK SEHAT;DKI2
202208;08/08/22;60;84;48;18;97;27;97;O3;SEDANG;DKI2
202208;07/08/22;76;119;50;18;114;29;119;PM2,5;TIDAK SEHAT;DKI4
202208;06/08/22;69;101;49;19;87;29;101;PM2,5;TIDAK SEHAT;DKI4
202208;05/08/22;60;82;47;17;79;26;82;PM2,5;SEDANG;DKI4
202208;04/08/22;69;99;48;15;82;20;99;PM2,5;SEDANG;DKI4
202208;03/08/22;82;141;51;19;129;24;141;PM2,5;TIDAK SEHAT;DKI4
202208;02/08/22;67;113;50;15;84;28;113;PM2,5;TIDAK SEHAT;DKI4
202209;01/09/22;83;130;51;15;42;25;130;PM2,5;TIDAK SEHAT;DKI4
202209;30/09/22;71;103;51;14;45;23;103;PM2,5;TIDAK SEHAT;DKI4
202209;29/09/22;62;100;51;14;50;21;100;PM2,5;SEDANG;DKI4
202209;28/09/22;62;92;51;13;55;24;92;PM2,5;SEDANG;DKI4
202209;27/09/22;63;86;51;14;58;26;86;PM2,5;SEDANG;DKI4
202209;26/09/22;57;79;51;14;56;26;79;PM2,5;SEDANG;DKI5
202209;25/09/22;58;94;50;14;48;25;94;PM2,5;SEDANG;DKI4
202209;24/09/22;57;83;50;17;39;33;83;PM2,5;SEDANG;DKI4
202209;23/09/22;73;97;50;24;50;45;97;PM2,5;SEDANG;DKI2
202209;22/09/22;63;90;50;16;37;24;90;PM2,5;SEDANG;DKI5
202209;21/09/22;69;112;50;17;42;32;112;PM2,5;TIDAK SEHAT;DKI4
202209;20/09/22;66;110;51;21;37;41;110;PM2,5;TIDAK SEHAT;DKI4
202209;19/09/22;70;113;51;17;46;28;113;PM2,5;TIDAK SEHAT;DKI4
202209;18/09/22;72;113;51;21;43;33;113;PM2,5;TIDAK SEHAT;DKI4
202209;17/09/22;70;103;51;19;49;35;103;PM2,5;TIDAK SEHAT;DKI4
202209;16/09/22;62;100;51;18;52;33;100;PM2,5;SEDANG;DKI4
202209;15/09/22;78;117;51;26;34;39;117;PM2,5;TIDAK SEHAT;DKI4
202209;14/09/22;67;113;53;18;42;38;113;PM2,5;TIDAK SEHAT;DKI4
202209;13/09/22;59;81;52;18;45;32;81;PM2,5;SEDANG;DKI1
202209;12/09/22;53;79;52;18;35;27;79;PM2,5;SEDANG;DKI4
202209;11/09/22;64;88;51;20;37;34;88;PM2,5;SEDANG;DKI4
202209;10/09/22;56;72;48;22;41;39;72;PM2,5;SEDANG;DKI4
202209;09/09/22;71;91;49;28;32;43;91;PM2,5;SEDANG;DKI5
202209;08/09/22;61;87;48;26;32;45;87;PM2,5;SEDANG;DKI4
202209;07/09/22;55;79;49;15;38;21;79;PM2,5;SEDANG;DKI4
202209;06/09/22;63;86;51;12;43;17;86;PM2,5;SEDANG;DKI4
202209;05/09/22;59;105;51;15;45;23;105;PM2,5;TIDAK SEHAT;DKI4
202209;04/09/22;42;76;50;9;33;14;76;PM2,5;SEDANG;DKI4
202209;03/09/22;64;102;50;18;37;31;102;PM2,5;TIDAK SEHAT;DKI4
202209;02/09/22;71;108;51;21;35;32;108;PM2,5;TIDAK SEHAT;DKI4
202210;26/10/22;39;43;51;11;27;17;51;SO2;SEDANG;DKI4
202210;25/10/22;27;53;51;9;30;19;53;PM2,5;SEDANG;DKI2
202210;24/10/22;41;57;50;10;31;18;57;PM2,5;SEDANG;DKI4
202210;23/10/22;52;66;51;11;45;21;66;PM2,5;SEDANG;DKI4
202210;22/10/22;58;82;51;19;39;41;82;PM2,5;SEDANG;DKI4
202210;21/10/22;52;67;50;16;31;27;67;PM2,5;SEDANG;DKI4
202210;20/10/22;67;88;51;28;47;45;88;PM2,5;SEDANG;DKI4
202210;19/10/22;64;92;51;22;42;44;92;PM2,5;SEDANG;DKI4
202210;18/10/22;59;79;50;16;45;35;79;PM2,5;SEDANG;DKI1
202210;17/10/22;56;85;51;13;54;25;85;PM2,5;SEDANG;DKI4
202210;16/10/22;62;93;51;19;52;36;93;PM2,5;SEDANG;DKI4
202210;15/10/22;55;78;51;13;58;27;78;PM2,5;SEDANG;DKI4
202210;14/10/22;67;94;50;28;47;45;94;PM2,5;SEDANG;DKI4
202210;13/10/22;63;91;52;17;54;36;91;PM2,5;SEDANG;DKI4
202210;12/10/22;70;97;54;27;44;42;97;PM2,5;SEDANG;DKI4
202210;11/10/22;77;126;51;23;59;45;126;PM2,5;TIDAK SEHAT;DKI4
202210;10/10/22;54;74;50;14;38;25;74;PM2,5;SEDANG;DKI4
202210;09/10/22;58;95;50;24;39;35;95;PM2,5;SEDANG;DKI4
202210;08/10/22;35;61;50;17;28;25;61;PM2,5;SEDANG;DKI5
202210;07/10/22;51;66;53;17;35;34;66;PM2,5;SEDANG;DKI1
202210;06/10/22;61;89;51;20;39;32;89;PM2,5;SEDANG;DKI4
202210;05/10/22;51;68;50;22;36;42;68;PM2,5;SEDANG;DKI4
202210;04/10/22;67;98;51;15;40;33;98;PM2,5;SEDANG;DKI4
202210;03/10/22;56;76;51;18;38;35;76;PM2,5;SEDANG;DKI5
202210;02/10/22;54;79;50;12;43;19;79;PM2,5;SEDANG;DKI4
202210;01/10/22;80;128;52;14;39;21;128;PM2,5;TIDAK SEHAT;DKI4
202210;27/10/22;41;66;51;18;35;27;66;PM2,5;SEDANG;DKI4
202210;28/10/22;54;77;51;16;33;32;77;PM2,5;SEDANG;DKI4
202210;29/10/22;53;86;51;15;41;29;86;PM2,5;SEDANG;DKI4
202210;30/10/22;51;87;51;11;49;19;87;PM2,5;SEDANG;DKI4
202210;31/10/22;60;78;51;21;44;22;78;PM2,5;SEDANG;DKI4
202211;01/11/22;49;70;51;10;44;21;70;PM2,5;SEDANG;DKI4
202211;02/11/22;84;144;51;14;54;34;144;PM2,5;TIDAK SEHAT;DKI4
202211;03/11/22;65;89;51;13;49;23;89;PM2,5;SEDANG;DKI4
202211;04/11/22;66;95;52;23;49;42;95;PM2,5;SEDANG;DKI4
202211;05/11/22;62;81;51;22;55;42;81;PM2,5;SEDANG;DKI4
202211;06/11/22;63;90;51;18;38;34;90;PM2,5;SEDANG;DKI3
202211;07/11/22;74;104;51;13;48;22;104;PM2,5;TIDAK SEHAT;DKI4
202211;08/11/22;66;101;53;30;36;50;101;PM2,5;TIDAK SEHAT;DKI3
202211;09/11/22;64;96;51;25;41;47;96;PM2,5;SEDANG;DKI4
202211;10/11/22;53;76;51;18;29;30;76;PM2,5;SEDANG;DKI3
202211;11/11/22;46;71;51;19;31;25;71;PM2,5;SEDANG;DKI4
202211;12/11/22;40;61;51;11;36;18;61;PM2,5;SEDANG;DKI3
202211;13/11/22;38;63;51;17;38;27;63;PM2,5;SEDANG;DKI4
202211;14/11/22;60;85;51;17;44;28;85;PM2,5;SEDANG;DKI4
202211;15/11/22;59;95;51;16;39;33;95;PM2,5;SEDANG;DKI4
202211;16/11/22;54;80;52;10;31;22;80;PM2,5;SEDANG;DKI3
202211;17/11/22;58;72;52;12;35;25;72;PM2,5;SEDANG;DKI4
202211;18/11/22;42;53;53;16;29;27;53;PM2,5;SEDANG;DKI2
202211;19/11/22;47;77;56;12;27;24;77;PM2,5;SEDANG;DKI4
202211;20/11/22;34;51;51;7;30;12;51;PM2,5;SEDANG;DKI4
202211;21/11/22;40;62;51;11;29;19;62;PM2,5;SEDANG;DKI3
202211;22/11/22;46;72;51;10;26;15;72;PM2,5;SEDANG;DKI3
202211;23/11/22;50;71;52;11;29;23;71;PM2,5;SEDANG;DKI3
202211;24/11/22;51;66;52;10;34;24;66;PM2,5;SEDANG;DKI4
202211;25/11/22;52;77;52;15;38;26;77;PM2,5;SEDANG;DKI4
202211;26/11/22;80;131;51;20;42;45;131;PM2,5;TIDAK SEHAT;DKI4
202211;27/11/22;74;112;52;24;37;36;112;PM2,5;TIDAK SEHAT;DKI4
202211;28/11/22;59;83;51;14;50;31;83;PM2,5;SEDANG;DKI4
202211;29/11/22;53;73;51;22;48;32;73;PM2,5;SEDANG;DKI4
202211;30/11/22;65;97;52;13;40;31;97;PM2,5;SEDANG;DKI4
202212;01/12/22;64;93;52;17;50;31;93;PM2,5;SEDANG;DKI4
202212;02/12/22;60;94;52;18;42;30;94;PM2,5;SEDANG;DKI4
202212;03/12/22;60;100;52;16;49;31;100;PM2,5;SEDANG;DKI4
202212;04/12/22;65;95;52;19;45;34;95;PM2,5;SEDANG;DKI4
202212;05/12/22;74;117;52;19;48;33;117;PM2,5;TIDAK SEHAT;DKI4
202212;06/12/22;70;107;49;24;41;44;107;PM2,5;TIDAK SEHAT;DKI4
202212;07/12/22;53;88;52;21;37;40;88;PM2,5;SEDANG;DKI4
202212;08/12/22;51;85;52;16;47;35;85;PM2,5;SEDANG;DKI4
202212;09/12/22;59;94;51;21;31;41;94;PM2,5;SEDANG;DKI3
202212;10/12/22;42;72;52;27;29;35;72;PM2,5;SEDANG;DKI4
202212;11/12/22;44;72;52;20;31;32;72;PM2,5;SEDANG;DKI4
202212;12/12/22;37;62;51;10;32;22;62;PM2,5;SEDANG;DKI4
202212;13/12/22;47;71;51;13;28;23;71;PM2,5;SEDANG;DKI3
202212;14/12/22;46;71;51;10;30;17;71;PM2,5;SEDANG;DKI3
202212;15/12/22;28;60;52;10;29;23;60;PM2,5;SEDANG;DKI4
202212;16/12/22;56;83;52;12;28;30;83;PM2,5;SEDANG;DKI4
202212;17/12/22;65;98;52;30;38;45;98;PM2,5;SEDANG;DKI4
202212;18/12/22;64;96;52;26;46;45;96;PM2,5;SEDANG;DKI4
202212;19/12/22;64;99;57;28;39;48;99;PM2,5;SEDANG;DKI4
202212;20/12/22;85;154;54;23;29;47;154;PM2,5;TIDAK SEHAT;DKI4
202212;21/12/22;57;86;62;45;27;32;86;PM2,5;SEDANG;DKI3
202212;22/12/22;49;65;59;49;23;24;65;PM2,5;SEDANG;DKI4
202212;23/12/22;31;40;57;38;24;18;57;SO2;SEDANG;DKI2
202212;24/12/22;58;92;57;55;26;24;92;PM2,5;SEDANG;DKI3
202212;25/12/22;42;56;57;45;25;18;57;SO2;SEDANG;DKI2
202212;26/12/22;43;62;58;54;25;27;62;PM2,5;SEDANG;DKI2
202212;27/12/22;36;47;58;42;20;18;58;SO2;SEDANG;DKI2
202212;28/12/22;46;66;57;41;15;19;66;PM2,5;SEDANG;DKI3
202212;29/12/22;23;50;57;12;16;15;57;SO2;SEDANG;DKI2
202201;11/01/22;46;60;53;12;37;28;60;PM2,5;SEDANG;DKI3
202201;10/01/22;60;87;51;13;36;26;87;PM2,5;SEDANG;DKI3
202201;09/01/22;56;82;52;14;39;27;82;PM2,5;SEDANG;DKI3
202201;08/01/22;55;77;52;17;41;29;77;PM2,5;SEDANG;DKI4
202201;07/01/22;71;113;48;22;38;41;113;PM2,5;TIDAK SEHAT;DKI4
202201;06/01/22;73;117;53;16;48;42;117;PM2,5;TIDAK SEHAT;DKI4
202201;05/01/22;95;165;53;18;55;32;165;PM2,5;TIDAK SEHAT;DKI4
202201;04/01/22;59;102;51;14;51;26;102;PM2,5;TIDAK SEHAT;DKI4
202201;03/01/22;49;80;49;13;37;21;80;PM2,5;SEDANG;DKI4
202201;02/01/22;40;70;45;10;36;11;70;PM2,5;SEDANG;DKI4
202202;01/02/20;64;89;52;13;76;21;89;PM2,5;SEDANG;DKI3
202202;28/02/20;27;50;40;12;30;11;50;PM2,5;BAIK;DKI5
202202;27/02/20;31;51;39;14;30;12;51;PM2,5;SEDANG;DKI4
202202;26/02/20;40;60;39;15;28;16;60;PM2,5;SEDANG;DKI4
202202;25/02/20;50;59;40;15;28;17;59;PM2,5;SEDANG;DKI3
202202;24/02/20;45;71;41;14;38;21;71;PM2,5;SEDANG;DKI4
202202;23/02/20;55;87;49;16;43;38;87;PM2,5;SEDANG;DKI4
202202;22/02/20;54;92;42;13;56;35;92;PM2,5;SEDANG;DKI4
202202;21/02/20;54;86;41;21;50;35;86;PM2,5;SEDANG;DKI5
202202;20/02/20;70;115;47;26;62;36;115;PM2,5;TIDAK SEHAT;DKI4
202202;19/02/20;67;108;44;23;69;37;108;PM2,5;TIDAK SEHAT;DKI4
202202;18/02/20;65;118;47;18;67;30;118;PM2,5;TIDAK SEHAT;DKI4
202202;17/02/20;53;74;45;19;86;29;86;O3;SEDANG;DKI2
202202;16/02/20;66;110;48;24;62;33;110;PM2,5;TIDAK SEHAT;DKI5
202202;15/02/20;74;119;52;33;61;38;119;PM2,5;TIDAK SEHAT;DKI3
