periode_data;tanggal;pm_10;pm_duakomalima;so2;co;o3;no2;max;critical;categori;lokasi_spku
202202;14/02/20;66;109;51;29;49;39;109;PM2,5;TIDAK SEHAT;DKI4
202202;13/02/20;70;98;41;19;55;29;98;PM2,5;SEDANG;DKI3
202202;12/02/20;52;68;42;14;55;29;68;PM2,5;SEDANG;DKI5
202202;11/02/20;62;95;48;20;48;33;95;PM2,5;SEDANG;DKI5
202202;10/02/20;24;47;41;12;49;23;49;O3;BAIK;DKI2
202201;01/01/22;57;85;48;13;34;18;85;PM2,5;SEDANG;DKI4
202201;31/01/22;72;119;58;44;53;44;119;PM2,5;TIDAK SEHAT;DKI4
202201;30/01/22;75;129;53;25;59;50;129;PM2,5;TIDAK SEHAT;DKI4
202201;29/01/22;65;120;52;30;52;46;120;PM2,5;TIDAK SEHAT;DKI4
202201;28/01/22;63;84;52;12;60;28;84;PM2,5;SEDANG;DKI3
202201;27/01/22;58;75;47;14;48;25;75;PM2,5;SEDANG;DKI3
202201;26/01/22;38;56;45;14;57;24;57;O3;SEDANG;DKI2
202201;25/01/22;41;58;46;9;51;19;58;PM2,5;SEDANG;DKI3
202201;24/01/22;57;74;48;11;58;18;74;PM2,5;SEDANG;DKI3
202201;23/01/22;57;73;50;11;35;15;73;PM2,5;SEDANG;DKI3
202201;22/01/22;52;73;51;12;39;20;73;PM2,5;SEDANG;DKI4
202201;21/01/22;40;57;51;15;51;23;57;PM2,5;SEDANG;DKI3
202201;20/01/22;40;57;55;14;68;24;68;O3;SEDANG;DKI2
202201;19/01/22;45;61;45;15;69;22;69;O3;SEDANG;DKI2
202201;18/01/22;54;67;47;14;59;33;67;PM2,5;SEDANG;DKI4
202201;17/01/22;67;93;44;19;63;28;93;PM2,5;SEDANG;DKI4
202201;16/01/22;67;102;47;20;65;32;102;PM2,5;TIDAK SEHAT;DKI5
202201;15/01/22;55;69;51;15;68;29;69;PM2,5;SEDANG;DKI3
202201;14/01/22;46;63;48;15;63;32;63;PM2,5;SEDANG;DKI2
202201;13/01/22;38;62;52;15;63;32;63;O3;SEDANG;DKI2
202201;12/01/22;46;59;51;15;38;29;59;PM2,5;SEDANG;DKI4
202202;09/02/20;64;101;39;36;55;45;101;PM2,5;TIDAK SEHAT;DKI4
202204;28/04/22;42;83;41;12;59;20;83;PM2,5;SEDANG;DKI4
202204;27/04/22;47;91;44;13;45;26;91;PM2,5;SEDANG;DKI4
202204;26/04/22;59;82;41;13;70;29;82;PM2,5;SEDANG;DKI4
202204;25/04/22;60;118;44;14;99;28;118;PM2,5;TIDAK SEHAT;DKI4
202204;24/04/22;63;114;41;24;82;30;114;PM2,5;TIDAK SEHAT;DKI4
202204;23/04/22;60;108;42;30;52;43;108;PM2,5;TIDAK SEHAT;DKI4
202204;22/04/22;83;128;49;25;52;42;128;PM2,5;TIDAK SEHAT;DKI4
202204;21/04/22;46;56;41;15;43;24;56;PM2,5;SEDANG;DKI5
202204;20/04/22;61;105;42;18;69;34;105;PM2,5;TIDAK SEHAT;DKI4
202204;19/04/22;52;78;41;13;84;29;84;O3;SEDANG;DKI2
202204;18/04/22;73;135;40;13;88;14;135;PM2,5;TIDAK SEHAT;DKI4
202202;08/02/20;58;109;39;18;60;31;109;PM2,5;TIDAK SEHAT;DKI4
202202;07/02/20;40;60;48;13;67;22;67;O3;SEDANG;DKI2
202202;06/02/20;39;51;58;15;57;21;58;SO2;SEDANG;DKI1
202202;05/02/20;43;62;53;18;55;30;62;PM2,5;SEDANG;DKI5
202202;04/02/20;54;72;46;12;68;27;72;PM2,5;SEDANG;DKI3
202202;03/02/20;58;99;48;20;65;33;99;PM2,5;SEDANG;DKI4
202202;02/02/20;66;101;47;22;64;26;101;PM2,5;TIDAK SEHAT;DKI4
202203;01/03/22;27;50;44;11;17;12;50;PM2,5;BAIK;DKI5
202203;31/03/22;95;160;49;34;137;34;160;PM2,5;TIDAK SEHAT;DKI4
202203;30/03/22;75;119;42;20;109;35;119;PM2,5;TIDAK SEHAT;DKI4
202203;29/03/22;61;117;44;17;52;31;117;PM2,5;TIDAK SEHAT;DKI4
202203;28/03/22;49;62;40;12;59;28;62;PM2,5;SEDANG;DKI5
202203;27/03/22;84;126;46;49;42;51;126;PM2,5;TIDAK SEHAT;DKI5
202203;26/03/22;67;92;43;17;49;29;92;PM2,5;SEDANG;DKI4
202203;25/03/22;90;122;51;19;70;29;122;PM2,5;TIDAK SEHAT;DKI5
202203;24/03/22;43;65;43;15;40;22;65;PM2,5;SEDANG;DKI4
202203;23/03/22;46;61;41;16;34;19;61;PM2,5;SEDANG;DKI5
202203;22/03/22;50;63;38;12;35;17;63;PM2,5;SEDANG;DKI3
202203;21/03/22;38;53;38;10;34;8;53;PM2,5;SEDANG;DKI4
202203;20/03/22;55;71;39;13;34;14;71;PM2,5;SEDANG;DKI4
202203;19/03/22;46;73;40;15;48;20;73;PM2,5;SEDANG;DKI4
202203;18/03/22;67;111;40;23;69;32;111;PM2,5;TIDAK SEHAT;DKI4
202203;17/03/22;77;141;40;23;77;28;141;PM2,5;TIDAK SEHAT;DKI4
202203;16/03/22;51;76;41;21;53;25;76;PM2,5;SEDANG;DKI4
202203;15/03/22;56;97;41;22;54;28;97;PM2,5;SEDANG;DKI4
202203;14/03/22;60;109;39;25;80;31;109;PM2,5;TIDAK SEHAT;DKI4
202203;13/03/22;46;65;43;18;36;20;65;PM2,5;SEDANG;DKI5
202203;12/03/22;50;59;39;13;41;21;59;PM2,5;SEDANG;DKI4
202203;11/03/22;77;107;46;23;52;52;107;PM2,5;TIDAK SEHAT;DKI4
202203;10/03/22;60;112;42;24;79;40;112;PM2,5;TIDAK SEHAT;DKI4
202203;09/03/22;50;75;40;20;58;28;75;PM2,5;SEDANG;DKI4
202203;08/03/22;55;102;40;15;45;25;102;PM2,5;TIDAK SEHAT;DKI4
202203;07/03/22;29;53;37;13;37;13;53;PM2,5;SEDANG;DKI4
202203;06/03/22;53;90;38;21;28;18;90;PM2,5;SEDANG;DKI4
202203;05/03/22;48;68;40;17;36;22;68;PM2,5;SEDANG;DKI4
202203;04/03/22;32;53;41;13;45;20;53;PM2,5;SEDANG;DKI4
202203;03/03/22;30;55;43;12;35;18;55;PM2,5;SEDANG;DKI4
202203;02/03/22;32;51;46;15;24;15;51;PM2,5;SEDANG;DKI2
202204;01/04/22;74;114;47;19;76;38;114;PM2,5;TIDAK SEHAT;DKI4
202204;30/04/22;39;53;38;16;17;6;53;PM2,5;SEDANG;DKI2
202204;29/04/22;35;60;40;10;46;16;60;PM2,5;SEDANG;DKI4
202205;17/05/22;66;128;42;22;77;31;128;PM2,5;TIDAK SEHAT;DKI4
202205;16/05/22;58;100;42;22;81;31;100;PM2,5;SEDANG;DKI4
202205;15/05/22;77;126;42;19;87;23;126;PM2,5;TIDAK SEHAT;DKI4
202205;14/05/22;57;101;44;14;72;30;101;PM2,5;TIDAK SEHAT;DKI4
202205;13/05/22;34;55;44;8;65;20;65;O3;SEDANG;DKI2
202205;12/05/22;61;85;54;13;63;25;85;PM2,5;SEDANG;DKI3
202205;11/05/22;54;75;41;12;81;26;81;O3;SEDANG;DKI2
202205;10/05/22;54;86;50;17;74;28;86;PM2,5;SEDANG;DKI4
202205;09/05/22;58;95;44;12;73;24;95;PM2,5;SEDANG;DKI4
202205;08/05/22;63;98;42;19;76;21;98;PM2,5;SEDANG;DKI4
202205;07/05/22;56;92;41;12;82;13;92;PM2,5;SEDANG;DKI4
202205;06/05/22;39;73;42;10;58;12;73;PM2,5;SEDANG;DKI4
202205;05/05/22;53;102;41;13;72;20;102;PM2,5;TIDAK SEHAT;DKI4
202205;04/05/22;51;85;41;11;77;18;85;PM2,5;SEDANG;DKI4
202205;03/05/22;36;58;40;13;58;23;58;PM2,5;SEDANG;DKI2
202205;02/05/22;58;90;41;16;82;17;90;PM2,5;SEDANG;DKI4
202206;01/06/22;53;77;43;18;55;27;77;PM2,5;SEDANG;DKI5
202206;30/06/22;68;117;48;13;84;26;117;PM2,5;TIDAK SEHAT;DKI4
202206;29/06/22;59;79;46;14;72;32;79;PM2,5;SEDANG;DKI4
202206;28/06/22;57;82;46;16;82;29;82;PM2,5;SEDANG;DKI2
202206;27/06/22;74;102;45;22;76;33;102;PM2,5;TIDAK SEHAT;DKI4
202204;17/04/22;76;148;52;21;93;24;148;PM2,5;TIDAK SEHAT;DKI4
202204;16/04/22;63;119;46;16;91;21;119;PM2,5;TIDAK SEHAT;DKI4
202204;15/04/22;61;102;41;15;81;28;102;PM2,5;TIDAK SEHAT;DKI4
202204;14/04/22;66;104;44;14;111;25;111;O3;TIDAK SEHAT;DKI2
202204;13/04/22;78;116;42;21;118;40;118;O3;TIDAK SEHAT;DKI2
202204;12/04/22;71;107;52;22;78;43;107;PM2,5;TIDAK SEHAT;DKI4
202204;11/04/22;63;98;44;17;95;31;98;PM2,5;SEDANG;DKI4
202204;10/04/22;82;164;46;27;80;38;164;PM2,5;TIDAK SEHAT;DKI4
202204;09/04/22;50;76;42;21;59;28;76;PM2,5;SEDANG;DKI4
202204;08/04/22;52;81;40;17;50;29;81;PM2,5;SEDANG;DKI4
202204;07/04/22;58;90;42;22;62;35;90;PM2,5;SEDANG;DKI4
202204;06/04/22;54;87;40;20;57;32;87;PM2,5;SEDANG;DKI4
202204;05/04/22;73;92;53;19;73;43;92;PM2,5;SEDANG;DKI4
202204;04/04/22;49;71;43;23;69;27;71;PM2,5;SEDANG;DKI4
202204;03/04/22;51;74;39;14;40;17;74;PM2,5;SEDANG;DKI4
202204;02/04/22;61;99;42;18;70;28;99;PM2,5;SEDANG;DKI4
202205;01/05/22;66;126;48;24;61;26;126;PM2,5;TIDAK SEHAT;DKI4
202205;31/05/22;63;100;44;44;59;44;100;;SEDANG;0
202205;30/05/22;51;89;45;17;58;31;89;PM2,5;SEDANG;DKI4
202205;29/05/22;64;107;43;23;65;40;107;PM2,5;TIDAK SEHAT;DKI4
202205;28/05/22;57;105;43;17;82;33;105;PM2,5;TIDAK SEHAT;DKI3
202205;27/05/22;79;146;52;25;76;35;146;PM2,5;TIDAK SEHAT;DKI4
202205;26/05/22;57;93;45;15;52;26;93;PM2,5;SEDANG;DKI4
202205;25/05/22;74;121;48;16;58;27;121;PM2,5;TIDAK SEHAT;DKI4
202205;24/05/22;58;98;46;11;54;21;98;PM2,5;SEDANG;DKI4
202205;23/05/22;68;123;47;17;53;24;123;PM2,5;TIDAK SEHAT;DKI4
202205;22/05/22;58;110;44;17;55;25;110;PM2,5;TIDAK SEHAT;DKI4
202205;21/05/22;58;82;44;20;58;32;82;PM2,5;SEDANG;DKI4
202205;20/05/22;70;128;43;24;71;43;128;PM2,5;TIDAK SEHAT;DKI4
202205;19/05/22;75;136;43;28;64;46;136;PM2,5;TIDAK SEHAT;DKI4
202205;18/05/22;62;99;42;15;89;24;99;PM2,5;SEDANG;DKI4
202206;26/06/22;68;106;45;22;69;36;106;PM2,5;TIDAK SEHAT;DKI4
202206;25/06/22;82;131;46;23;60;31;131;PM2,5;TIDAK SEHAT;DKI4
202206;24/06/22;85;123;46;22;77;38;123;PM2,5;TIDAK SEHAT;DKI4
202206;23/06/22;82;119;46;19;68;32;119;PM2,5;TIDAK SEHAT;DKI4
202206;22/06/22;71;123;47;17;72;27;123;PM2,5;TIDAK SEHAT;DKI4
202206;21/06/22;79;114;47;18;70;32;114;PM2,5;TIDAK SEHAT;DKI4
202206;20/06/22;78;131;45;17;99;27;131;PM2,5;TIDAK SEHAT;DKI4
202206;19/06/22;73;118;47;23;82;37;118;PM2,5;TIDAK SEHAT;DKI4
202206;18/06/22;75;117;45;30;58;42;117;PM2,5;TIDAK SEHAT;DKI4
202206;17/06/22;85;130;45;25;50;37;130;PM2,5;TIDAK SEHAT;DKI4
202206;16/06/22;79;146;46;32;50;45;146;PM2,5;TIDAK SEHAT;DKI4
202206;15/06/22;80;141;45;25;44;43;141;PM2,5;TIDAK SEHAT;DKI4
202206;14/06/22;75;112;49;27;52;50;112;PM2,5;TIDAK SEHAT;DKI4
202206;13/06/22;61;97;46;22;71;38;97;PM2,5;SEDANG;DKI4
202206;12/06/22;61;112;45;22;71;33;112;PM2,5;TIDAK SEHAT;DKI4
202206;11/06/22;58;92;45;15;67;28;92;PM2,5;SEDANG;DKI4
202206;10/06/22;56;82;44;26;49;36;82;PM2,5;SEDANG;DKI4
202206;09/06/22;65;97;51;27;34;46;97;PM2,5;SEDANG;DKI4
202206;08/06/22;65;110;44;18;54;25;110;PM2,5;TIDAK SEHAT;DKI4
202206;07/06/22;61;76;44;18;50;32;76;PM2,5;SEDANG;DKI4
202206;06/06/22;64;111;44;21;62;35;111;PM2,5;TIDAK SEHAT;DKI4
202206;05/06/22;62;116;45;15;87;27;116;PM2,5;TIDAK SEHAT;DKI4
202206;04/06/22;78;136;44;26;92;51;136;PM2,5;TIDAK SEHAT;DKI4
202206;03/06/22;51;68;44;20;72;36;72;O3;SEDANG;DKI2
202206;02/06/22;56;100;44;15;76;33;100;PM2,5;SEDANG;DKI4
202207;01/07/22;73;111;49;15;87;31;111;PM2,5;TIDAK SEHAT;DKI4
202207;31/07/22;80;143;49;17;115;27;143;PM2,5;TIDAK SEHAT;DKI4
202207;30/07/22;66;118;49;15;95;22;118;PM2,5;TIDAK SEHAT;DKI4
202207;29/07/22;74;123;50;12;86;22;123;PM2,5;TIDAK SEHAT;DKI4
202207;28/07/22;82;132;50;16;90;30;132;PM2,5;TIDAK SEHAT;DKI4
202207;27/07/22;70;116;50;14;118;24;118;O3;TIDAK SEHAT;DKI2
202207;26/07/22;67;110;49;16;85;20;110;PM2,5;TIDAK SEHAT;DKI4
202207;25/07/22;56;87;46;16;91;24;91;O3;SEDANG;DKI2
202207;24/07/22;54;82;47;14;94;21;94;O3;SEDANG;DKI2
202207;23/07/22;61;99;50;14;67;19;99;PM2,5;SEDANG;DKI4
202207;22/07/22;74;121;50;17;96;25;121;PM2,5;TIDAK SEHAT;DKI4
202207;21/07/22;75;110;50;15;114;28;114;O3;TIDAK SEHAT;DKI2
202207;20/07/22;76;124;49;18;94;26;124;PM2,5;TIDAK SEHAT;DKI4
202207;19/07/22;75;114;50;15;98;25;114;PM2,5;TIDAK SEHAT;DKI4
202207;18/07/22;75;143;48;30;84;36;143;PM2,5;TIDAK SEHAT;DKI4
202207;17/07/22;59;89;48;28;51;36;89;PM2,5;SEDANG;DKI4
202207;16/07/22;36;59;46;15;48;31;59;PM2,5;SEDANG;DKI4
202207;15/07/22;58;86;49;12;65;18;86;PM2,5;SEDANG;DKI4
202207;14/07/22;85;125;47;25;57;33;125;PM2,5;TIDAK SEHAT;DKI4
202207;13/07/22;69;114;48;16;65;29;114;PM2,5;TIDAK SEHAT;DKI4
202207;12/07/22;77;123;49;17;84;28;123;PM2,5;TIDAK SEHAT;DKI4
202207;11/07/22;66;112;47;15;84;29;112;PM2,5;TIDAK SEHAT;DKI4
202207;10/07/22;63;93;47;13;84;19;93;PM2,5;SEDANG;DKI4
202207;09/07/22;61;93;48;13;107;25;107;O3;TIDAK SEHAT;DKI2
202207;08/07/22;55;80;48;17;95;25;95;O3;SEDANG;DKI2
202207;07/07/22;94;135;46;29;74;44;135;PM2,5;TIDAK SEHAT;DKI3