,tanggal,pm_10,pm_2.5,so2,co,o3,no2,max,critical,category,lokasi_spku,year,month,day,day_of_week
182,2020-02-14,66,109,51,29,49,39,109,pm_2.5,TIDAK SEHAT,DKI4,2020,2,14,4
183,2020-02-13,70,98,41,19,55,29,98,pm_2.5,SEDANG,DKI3,2020,2,13,3
184,2020-02-12,52,68,42,14,55,29,68,pm_2.5,SEDANG,DKI5,2020,2,12,2
185,2020-02-11,62,95,48,20,48,33,95,pm_2.5,SEDANG,DKI5,2020,2,11,1
186,2020-02-10,24,47,41,12,49,23,49,o3,BAIK,DKI2,2020,2,10,0
187,2022-01-01,57,85,48,13,34,18,85,pm_2.5,SEDANG,DKI4,2022,1,1,5
188,2022-01-31,72,119,58,44,53,44,119,pm_2.5,TIDAK SEHAT,DKI4,2022,1,31,0
189,2022-01-30,75,129,53,25,59,50,129,pm_2.5,TIDAK SEHAT,DKI4,2022,1,30,6
190,2022-01-29,65,120,52,30,52,46,120,pm_2.5,TIDAK SEHAT,DKI4,2022,1,29,5
191,2022-01-28,63,84,52,12,60,28,84,pm_2.5,SEDANG,DKI3,2022,1,28,4
192,2022-01-27,58,75,47,14,48,25,75,pm_2.5,SEDANG,DKI3,2022,1,27,3
193,2022-01-26,38,56,45,14,57,24,57,o3,SEDANG,DKI2,2022,1,26,2
194,2022-01-25,41,58,46,9,51,19,58,pm_2.5,SEDANG,DKI3,2022,1,25,1
195,2022-01-24,57,74,48,11,58,18,74,pm_2.5,SEDANG,DKI3,2022,1,24,0
196,2022-01-23,57,73,50,11,35,15,73,pm_2.5,SEDANG,DKI3,2022,1,23,6
197,2022-01-22,52,73,51,12,39,20,73,pm_2.5,SEDANG,DKI4,2022,1,22,5
198,2022-01-21,40,57,51,15,51,23,57,pm_2.5,SEDANG,DKI3,2022,1,21,4
199,2022-01-20,40,57,55,14,68,24,68,o3,SEDANG,DKI2,2022,1,20,3
200,2022-01-19,45,61,45,15,69,22,69,o3,SEDANG,DKI2,2022,1,19,2
201,2022-01-18,54,67,47,14,59,33,67,pm_2.5,SEDANG,DKI4,2022,1,18,1
202,2022-01-17,67,93,44,19,63,28,93,pm_2.5,SEDANG,DKI4,2022,1,17,0
203,2022-01-16,67,102,47,20,65,32,102,pm_2.5,TIDAK SEHAT,DKI5,2022,1,16,6
204,2022-01-15,55,69,51,15,68,29,69,pm_2.5,SEDANG,DKI3,2022,1,15,5
205,2022-01-14,46,63,48,15,63,32,63,pm_2.5,SEDANG,DKI2,2022,1,14,4
206,2022-01-13,38,62,52,15,63,32,63,o3,SEDANG,DKI2,2022,1,13,3
207,2022-01-12,46,59,51,15,38,29,59,pm_2.5,SEDANG,DKI4,2022,1,12,2
208,2020-02-09,64,101,39,36,55,45,101,pm_2.5,TIDAK SEHAT,DKI4,2020,2,9,6
209,2022-04-28,42,83,41,12,59,20,83,pm_2.5,SEDANG,DKI4,2022,4,28,3
210,2022-04-27,47,91,44,13,45,26,91,pm_2.5,SEDANG,DKI4,2022,4,27,2
211,2022-04-26,59,82,41,13,70,29,82,pm_2.5,SEDANG,DKI4,2022,4,26,1
212,2022-04-25,60,118,44,14,99,28,118,pm_2.5,TIDAK SEHAT,DKI4,2022,4,25,0
213,2022-04-24,63,114,41,24,82,30,114,pm_2.5,TIDAK SEHAT,DKI4,2022,4,24,6
214,2022-04-23,60,108,42,30,52,43,108,pm_2.5,TIDAK SEHAT,DKI4,2022,4,23,5
215,2022-04-22,83,128,49,25,52,42,128,pm_2.5,TIDAK SEHAT,DKI4,2022,4,22,4
216,2022-04-21,46,56,41,15,43,24,56,pm_2.5,SEDANG,DKI5,2022,4,21,3
217,2022-04-20,61,105,42,18,69,34,105,pm_2.5,TIDAK SEHAT,DKI4,2022,4,20,2
218,2022-04-19,52,78,41,13,84,29,84,o3,SEDANG,DKI2,2022,4,19,1
219,2022-04-18,73,135,40,13,88,14,135,pm_2.5,TIDAK SEHAT,DKI4,2022,4,18,0
220,2020-02-08,58,109,39,18,60,31,109,pm_2.5,TIDAK SEHAT,DKI4,2020,2,8,5
221,2020-02-07,40,60,48,13,67,22,67,o3,SEDANG,DKI2,2020,2,7,4
222,2020-02-06,39,51,58,15,57,21,58,so2,SEDANG,DKI1,2020,2,6,3
223,2020-02-05,43,62,53,18,55,30,62,pm_2.5,SEDANG,DKI5,2020,2,5,2
224,2020-02-04,54,72,46,12,68,27,72,pm_2.5,SEDANG,DKI3,2020,2,4,1
225,2020-02-03,58,99,48,20,65,33,99,pm_2.5,SEDANG,DKI4,2020,2,3,0
226,2020-02-02,66,101,47,22,64,26,101,pm_2.5,TIDAK SEHAT,DKI4,2020,2,2,6
227,2022-03-01,27,50,44,11,17,12,50,pm_2.5,BAIK,DKI5,2022,3,1,1
228,2022-03-31,95,160,49,34,137,34,160,pm_2.5,TIDAK SEHAT,DKI4,2022,3,31,3
229,2022-03-30,75,119,42,20,109,35,119,pm_2.5,TIDAK SEHAT,DKI4,2022,3,30,2
230,2022-03-29,61,117,44,17,52,31,117,pm_2.5,TIDAK SEHAT,DKI4,2022,3,29,1
231,2022-03-28,49,62,40,12,59,28,62,pm_2.5,SEDANG,DKI5,2022,3,28,0
232,2022-03-27,84,126,46,49,42,51,126,pm_2.5,TIDAK SEHAT,DKI5,2022,3,27,6
233,2022-03-26,67,92,43,17,49,29,92,pm_2.5,SEDANG,DKI4,2022,3,26,5
234,2022-03-25,90,122,51,19,70,29,122,pm_2.5,TIDAK SEHAT,DKI5,2022,3,25,4
235,2022-03-24,43,65,43,15,40,22,65,pm_2.5,SEDANG,DKI4,2022,3,24,3
236,2022-03-23,46,61,41,16,34,19,61,pm_2.5,SEDANG,DKI5,2022,3,23,2
237,2022-03-22,50,63,38,12,35,17,63,pm_2.5,SEDANG,DKI3,2022,3,22,1
238,2022-03-21,38,53,38,10,34,8,53,pm_2.5,SEDANG,DKI4,2022,3,21,0
239,2022-03-20,55,71,39,13,34,14,71,pm_2.5,SEDANG,DKI4,2022,3,20,6
240,2022-03-19,46,73,40,15,48,20,73,pm_2.5,SEDANG,DKI4,2022,3,19,5
241,2022-03-18,67,111,40,23,69,32,111,pm_2.5,TIDAK SEHAT,DKI4,2022,3,18,4
242,2022-03-17,77,141,40,23,77,28,141,pm_2.5,TIDAK SEHAT,DKI4,2022,3,17,3
243,2022-03-16,51,76,41,21,53,25,76,pm_2.5,SEDANG,DKI4,2022,3,16,2
244,2022-03-15,56,97,41,22,54,28,97,pm_2.5,SEDANG,DKI4,2022,3,15,1
245,2022-03-14,60,109,39,25,80,31,109,pm_2.5,TIDAK SEHAT,DKI4,2022,3,14,0
246,2022-03-13,46,65,43,18,36,20,65,pm_2.5,SEDANG,DKI5,2022,3,13,6
247,2022-03-12,50,59,39,13,41,21,59,pm_2.5,SEDANG,DKI4,2022,3,12,5
248,2022-03-11,77,107,46,23,52,52,107,pm_2.5,TIDAK SEHAT,DKI4,2022,3,11,4
249,2022-03-10,60,112,42,24,79,40,112,pm_2.5,TIDAK SEHAT,DKI4,2022,3,10,3
250,2022-03-09,50,75,40,20,58,28,75,pm_2.5,SEDANG,DKI4,2022,3,9,2
251,2022-03-08,55,102,40,15,45,25,102,pm_2.5,TIDAK SEHAT,DKI4,2022,3,8,1
252,2022-03-07,29,53,37,13,37,13,53,pm_2.5,SEDANG,DKI4,2022,3,7,0
253,2022-03-06,53,90,38,21,28,18,90,pm_2.5,SEDANG,DKI4,2022,3,6,6
254,2022-03-05,48,68,40,17,36,22,68,pm_2.5,SEDANG,DKI4,2022,3,5,5
255,2022-03-04,32,53,41,13,45,20,53,pm_2.5,SEDANG,DKI4,2022,3,4,4
256,2022-03-03,30,55,43,12,35,18,55,pm_2.5,SEDANG,DKI4,2022,3,3,3
257,2022-03-02,32,51,46,15,24,15,51,pm_2.5,SEDANG,DKI2,2022,3,2,2
258,2022-04-01,74,114,47,19,76,38,114,pm_2.5,TIDAK SEHAT,DKI4,2022,4,1,4
259,2022-04-30,39,53,38,16,17,6,53,pm_2.5,SEDANG,DKI2,2022,4,30,5
260,2022-04-29,35,60,40,10,46,16,60,pm_2.5,SEDANG,DKI4,2022,4,29,4
261,2022-05-17,66,128,42,22,77,31,128,pm_2.5,TIDAK SEHAT,DKI4,2022,5,17,1
262,2022-05-16,58,100,42,22,81,31,100,pm_2.5,SEDANG,DKI4,2022,5,16,0
263,2022-05-15,77,126,42,19,87,23,126,pm_2.5,TIDAK SEHAT,DKI4,2022,5,15,6
264,2022-05-14,57,101,44,14,72,30,101,pm_2.5,TIDAK SEHAT,DKI4,2022,5,14,5
265,2022-05-13,34,55,44,8,65,20,65,o3,SEDANG,DKI2,2022,5,13,4
266,2022-05-12,61,85,54,13,63,25,85,pm_2.5,SEDANG,DKI3,2022,5,12,3
267,2022-05-11,54,75,41,12,81,26,81,o3,SEDANG,DKI2,2022,5,11,2
268,2022-05-10,54,86,50,17,74,28,86,pm_2.5,SEDANG,DKI4,2022,5,10,1
269,2022-05-09,58,95,44,12,73,24,95,pm_2.5,SEDANG,DKI4,2022,5,9,0
270,2022-05-08,63,98,42,19,76,21,98,pm_2.5,SEDANG,DKI4,2022,5,8,6
271,2022-05-07,56,92,41,12,82,13,92,pm_2.5,SEDANG,DKI4,2022,5,7,5
272,2022-05-06,39,73,42,10,58,12,73,pm_2.5,SEDANG,DKI4,2022,5,6,4
273,2022-05-05,53,102,41,13,72,20,102,pm_2.5,TIDAK SEHAT,DKI4,2022,5,5,3
274,2022-05-04,51,85,41,11,77,18,85,pm_2.5,SEDANG,DKI4,2022,5,4,2
275,2022-05-03,36,58,40,13,58,23,58,pm_2.5,SEDANG,DKI2,2022,5,3,1
276,2022-05-02,58,90,41,16,82,17,90,pm_2.5,SEDANG,DKI4,2022,5,2,0
277,2022-06-01,53,77,43,18,55,27,77,pm_2.5,SEDANG,DKI5,2022,6,1,2
278,2022-06-30,68,117,48,13,84,26,117,pm_2.5,TIDAK SEHAT,DKI4,2022,6,30,3
279,2022-06-29,59,79,46,14,72,32,79,pm_2.5,SEDANG,DKI4,2022,6,29,2
280,2022-06-28,57,82,46,16,82,29,82,pm_2.5,SEDANG,DKI2,2022,6,28,1
281,2022-06-27,74,102,45,22,76,33,102,pm_2.5,TIDAK SEHAT,DKI4,2022,6,27,0
282,2022-04-17,76,148,52,21,93,24,148,pm_2.5,TIDAK SEHAT,DKI4,2022,4,17,6
283,2022-04-16,63,119,46,16,91,21,119,pm_2.5,TIDAK SEHAT,DKI4,2022,4,16,5
284,2022-04-15,61,102,41,15,81,28,102,pm_2.5,TIDAK SEHAT,DKI4,2022,4,15,4
285,2022-04-14,66,104,44,14,111,25,111,o3,TIDAK SEHAT,DKI2,2022,4,14,3
286,2022-04-13,78,116,42,21,118,40,118,o3,TIDAK SEHAT,DKI2,2022,4,13,2
287,2022-04-12,71,107,52,22,78,43,107,pm_2.5,TIDAK SEHAT,DKI4,2022,4,12,1
288,2022-04-11,63,98,44,17,95,31,98,pm_2.5,SEDANG,DKI4,2022,4,11,0
289,2022-04-10,82,164,46,27,80,38,164,pm_2.5,TIDAK SEHAT,DKI4,2022,4,10,6
290,2022-04-09,50,76,42,21,59,28,76,pm_2.5,SEDANG,DKI4,2022,4,9,5
291,2022-04-08,52,81,40,17,50,29,81,pm_2.5,SEDANG,DKI4,2022,4,8,4
292,2022-04-07,58,90,42,22,62,35,90,pm_2.5,SEDANG,DKI4,2022,4,7,3
293,2022-04-06,54,87,40,20,57,32,87,pm_2.5,SEDANG,DKI4,2022,4,6,2
294,2022-04-05,73,92,53,19,73,43,92,pm_2.5,SEDANG,DKI4,2022,4,5,1
295,2022-04-04,49,71,43,23,69,27,71,pm_2.5,SEDANG,DKI4,2022,4,4,0
296,2022-04-03,51,74,39,14,40,17,74,pm_2.5,SEDANG,DKI4,2022,4,3,6
297,2022-04-02,61,99,42,18,70,28,99,pm_2.5,SEDANG,DKI4,2022,4,2,5
298,2022-05-01,66,126,48,24,61,26,126,pm_2.5,TIDAK SEHAT,DKI4,2022,5,1,6
299,2022-05-30,51,89,45,17,58,31,89,pm_2.5,SEDANG,DKI4,2022,5,30,0
300,2022-05-29,64,107,43,23,65,40,107,pm_2.5,TIDAK SEHAT,DKI4,2022,5,29,6
301,2022-05-28,57,105,43,17,82,33,105,pm_2.5,TIDAK SEHAT,DKI3,2022,5,28,5
302,2022-05-27,79,146,52,25,76,35,146,pm_2.5,TIDAK SEHAT,DKI4,2022,5,27,4
303,2022-05-26,57,93,45,15,52,26,93,pm_2.5,SEDANG,DKI4,2022,5,26,3
304,2022-05-25,74,121,48,16,58,27,121,pm_2.5,TIDAK SEHAT,DKI4,2022,5,25,2
305,2022-05-24,58,98,46,11,54,21,98,pm_2.5,SEDANG,DKI4,2022,5,24,1
306,2022-05-23,68,123,47,17,53,24,123,pm_2.5,TIDAK SEHAT,DKI4,2022,5,23,0
307,2022-05-22,58,110,44,17,55,25,110,pm_2.5,TIDAK SEHAT,DKI4,2022,5,22,6
308,2022-05-21,58,82,44,20,58,32,82,pm_2.5,SEDANG,DKI4,2022,5,21,5
309,2022-05-20,70,128,43,24,71,43,128,pm_2.5,TIDAK SEHAT,DKI4,2022,5,20,4
310,2022-05-19,75,136,43,28,64,46,136,pm_2.5,TIDAK SEHAT,DKI4,2022,5,19,3
311,2022-05-18,62,99,42,15,89,24,99,pm_2.5,SEDANG,DKI4,2022,5,18,2
312,2022-06-26,68,106,45,22,69,36,106,pm_2.5,TIDAK SEHAT,DKI4,2022,6,26,6
313,2022-06-25,82,131,46,23,60,31,131,pm_2.5,TIDAK SEHAT,DKI4,2022,6,25,5
314,2022-06-24,85,123,46,22,77,38,123,pm_2.5,TIDAK SEHAT,DKI4,2022,6,24,4
315,2022-06-23,82,119,46,19,68,32,119,pm_2.5,TIDAK SEHAT,DKI4,2022,6,23,3
316,2022-06-22,71,123,47,17,72,27,123,pm_2.5,TIDAK SEHAT,DKI4,2022,6,22,2
317,2022-06-21,79,114,47,18,70,32,114,pm_2.5,TIDAK SEHAT,DKI4,2022,6,21,1
318,2022-06-20,78,131,45,17,99,27,131,pm_2.5,TIDAK SEHAT,DKI4,2022,6,20,0
319,2022-06-19,73,118,47,23,82,37,118,pm_2.5,TIDAK SEHAT,DKI4,2022,6,19,6
320,2022-06-18,75,117,45,30,58,42,117,pm_2.5,TIDAK SEHAT,DKI4,2022,6,18,5
321,2022-06-17,85,130,45,25,50,37,130,pm_2.5,TIDAK SEHAT,DKI4,2022,6,17,4
322,2022-06-16,79,146,46,32,50,45,146,pm_2.5,TIDAK SEHAT,DKI4,2022,6,16,3
323,2022-06-15,80,141,45,25,44,43,141,pm_2.5,TIDAK SEHAT,DKI4,2022,6,15,2
324,2022-06-14,75,112,49,27,52,50,112,pm_2.5,TIDAK SEHAT,DKI4,2022,6,14,1
325,2022-06-13,61,97,46,22,71,38,97,pm_2.5,SEDANG,DKI4,2022,6,13,0
326,2022-06-12,61,112,45,22,71,33,112,pm_2.5,TIDAK SEHAT,DKI4,2022,6,12,6
327,2022-06-11,58,92,45,15,67,28,92,pm_2.5,SEDANG,DKI4,2022,6,11,5
328,2022-06-10,56,82,44,26,49,36,82,pm_2.5,SEDANG,DKI4,2022,6,10,4
329,2022-06-09,65,97,51,27,34,46,97,pm_2.5,SEDANG,DKI4,2022,6,9,3
330,2022-06-08,65,110,44,18,54,25,110,pm_2.5,TIDAK SEHAT,DKI4,2022,6,8,2
331,2022-06-07,61,76,44,18,50,32,76,pm_2.5,SEDANG,DKI4,2022,6,7,1
332,2022-06-06,64,111,44,21,62,35,111,pm_2.5,TIDAK SEHAT,DKI4,2022,6,6,0
333,2022-06-05,62,116,45,15,87,27,116,pm_2.5,TIDAK SEHAT,DKI4,2022,6,5,6
334,2022-06-04,78,136,44,26,92,51,136,pm_2.5,TIDAK SEHAT,DKI4,2022,6,4,5
335,2022-06-03,51,68,44,20,72,36,72,o3,SEDANG,DKI2,2022,6,3,4
336,2022-06-02,56,100,44,15,76,33,100,pm_2.5,SEDANG,DKI4,2022,6,2,3
337,2022-07-01,73,111,49,15,87,31,111,pm_2.5,TIDAK SEHAT,DKI4,2022,7,1,4
338,2022-07-31,80,143,49,17,115,27,143,pm_2.5,TIDAK SEHAT,DKI4,2022,7,31,6
339,2022-07-30,66,118,49,15,95,22,118,pm_2.5,TIDAK SEHAT,DKI4,2022,7,30,5
340,2022-07-29,74,123,50,12,86,22,123,pm_2.5,TIDAK SEHAT,DKI4,2022,7,29,4
341,2022-07-28,82,132,50,16,90,30,132,pm_2.5,TIDAK SEHAT,DKI4,2022,7,28,3
342,2022-07-27,70,116,50,14,118,24,118,o3,TIDAK SEHAT,DKI2,2022,7,27,2
343,2022-07-26,67,110,49,16,85,20,110,pm_2.5,TIDAK SEHAT,DKI4,2022,7,26,1
344,2022-07-25,56,87,46,16,91,24,91,o3,SEDANG,DKI2,2022,7,25,0
345,2022-07-24,54,82,47,14,94,21,94,o3,SEDANG,DKI2,2022,7,24,6
346,2022-07-23,61,99,50,14,67,19,99,pm_2.5,SEDANG,DKI4,2022,7,23,5
347,2022-07-22,74,121,50,17,96,25,121,pm_2.5,TIDAK SEHAT,DKI4,2022,7,22,4
348,2022-07-21,75,110,50,15,114,28,114,o3,TIDAK SEHAT,DKI2,2022,7,21,3
349,2022-07-20,76,124,49,18,94,26,124,pm_2.5,TIDAK SEHAT,DKI4,2022,7,20,2
350,2022-07-19,75,114,50,15,98,25,114,pm_2.5,TIDAK SEHAT,DKI4,2022,7,19,1
351,2022-07-18,75,143,48,30,84,36,143,pm_2.5,TIDAK SEHAT,DKI4,2022,7,18,0
352,2022-07-17,59,89,48,28,51,36,89,pm_2.5,SEDANG,DKI4,2022,7,17,6
353,2022-07-16,36,59,46,15,48,31,59,pm_2.5,SEDANG,DKI4,2022,7,16,5
354,2022-07-15,58,86,49,12,65,18,86,pm_2.5,SEDANG,DKI4,2022,7,15,4
355,2022-07-14,85,125,47,25,57,33,125,pm_2.5,TIDAK SEHAT,DKI4,2022,7,14,3
356,2022-07-13,69,114,48,16,65,29,114,pm_2.5,TIDAK SEHAT,DKI4,2022,7,13,2
357,2022-07-12,77,123,49,17,84,28,123,pm_2.5,TIDAK SEHAT,DKI4,2022,7,12,1
358,2022-07-11,66,112,47,15,84,29,112,pm_2.5,TIDAK SEHAT,DKI4,2022,7,11,0
359,2022-07-10,63,93,47,13,84,19,93,pm_2.5,SEDANG,DKI4,2022,7,10,6
360,2022-07-09,61,93,48,13,107,25,107,o3,TIDAK SEHAT,DKI2,2022,7,9,5
361,2022-07-08,55,80,48,17,95,25,95,o3,SEDANG,DKI2,2022,7,8,4
362,2022-07-07,94,135,46,29,74,44,135,pm_2.5,TIDAK SEHAT,DKI3,2022,7,7,3
